DE-173,df4f3e7de173dbe2d3c2db512ed02cad.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\4.21\df4f3e7de173dbe2d3c2db512ed02cad.mp4,,,,,,,,,,,,,,,,,,,,,
DE-799,2de799e63c077a45a05b1f68555c481c.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\2de799e63c077a45a05b1f68555c481c.mp4,,,,,,,,,,,,,,,,,,,,,
DEER-9898,deer9898_20200531.mp4,FALSE,3-Jan,G:\Shared drives\Dexter\TG_JAPAN\javstudio.tk ?????????????????????7??????\deer9898_20200531.mp4,,,,,,,,,,,,,,,,,,,,,
DEER-9898,deer9898_20200531_1.mp4,FALSE,3-Feb,G:\Shared drives\Dexter\TG_JAPAN\javstudio.tk ?????????????????????7??????\deer9898_20200531_1.mp4,,,,,,,,,,,,,,,,,,,,,
DEER-9898,deer9898_20200528.mp4,FALSE,3-Mar,G:\Shared drives\Dexter\TG_JAPAN\javstudio.tk ?????????????????????7??????\deer9898_20200528.mp4,,,,,,,,,,,,,,,,,,,,,
DFDFD-652,dfdfd0652x264.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ??????????????????\dfdfd0652x264.mp4,,,,,,,,,,,,,,,,,,,,,
DGL-043,DGL-043 ???????????????????€??????? ???????????????.wmv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\???????????????\DGL-043 ???????????????????€??????? ???????????????\DGL-043 ???????????????????€??????? ???????????????.wmv,,,,,,,,,,,,,,,,,,,,,
DGL-043,DGL-043 ???????????????????€??????? ???????????????.wmv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????????\DGL-043 ???????????????????€??????? ???????????????.wmv,,,,,,,,,,,,,,,,,,,,,
DGYS-423121,dgys423121.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ????????????????????????????????????1.42??????\dgys423121.mp4,,,,,,,,,,,,,,,,,,,,,
DI-110055,di110055.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ??????????????????\di110055.mp4,,,,,,,,,,,,,,,,,,,,,
DIC-074,?€??????????????€?DIC-074 ??????????????????????????????6?????? ??????????????? ????????????(29) AV???????????? ????????????????????? ?????????????????????SEX!! ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DIC-074 ??????????????????????????????6?????? ??????????????? ????????????(29) AV???????????? ????????????????????? ?????????????????????SEX!! ???????????????\?€??????????????€?DIC-074 ??????????????????????????????6?????? ??????????????? ????????????(29) AV???????????? ????????????????????? ?????????????????????SEX!! ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DILDO-1080,009 Young girl gets some fun with her crystal clear dildo_1080p.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\elles\009 Young girl gets some fun with her crystal clear dildo_1080p.mp4,,,,,,,,,,,,,,,,,,,,,
DILIREBA-1575172227,dilireba1575172227-45399.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\????????????????????? ????????????????????? ?€?????€?????????? [?????????]\dilireba1575172227-45399.mp4,,,,,,,,,,,,,,,,,,,,,
DILIREBA-1576611479,dilireba1576611479.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ?€????????????????????????? [?????????]\dilireba1576611479.mp4,,,,,,,,,,,,,,,,,,,,,
DILIREBA-232264,dilireba232264.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ????????????????????????????????????11.33??????\dilireba232264.mp4,,,,,,,,,,,,,,,,,,,,,
DILIREBA-25145,dilireba25145.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ??????????€??????????\dilireba25145.mp4,,,,,,,,,,,,,,,,,,,,,
DILIREBA-60689,dilireba60689.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ?€?????????????????????????\dilireba60689.mp4,,,,,,,,,,,,,,,,,,,,,
DIOGUITAR-23,dioguitar23.net_MKD-S113.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????? (1)\????????????\??????\dioguitar23.net_MKD-S113.mp4,,,,,,,,,,,,,,,,,,,,,
DJE-076,DJE-076 ?????? ?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\DJE-076 ?????? ?????????????????????????????? ????????????\DJE-076 ?????? ?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DJSK-065,?€??????????????€?DJSK-065 M?€???? W???????????????????????? 4 ?????????????€??????????????????????????????? .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DJSK-065 M?€???? W???????????????????????? 4 ?????????????€???????????????????????????????\?€??????????????€?DJSK-065 M?€???? W???????????????????????? 4 ?????????????€??????????????????????????????? .mp4,,,,,,,,,,,,,,,,,,,,,
DKN-010,DKN-010 ?€???????J????€?????????€???????????????????€?????????????????????????????€??????????????????????????????????????€?.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\DKN-010 ?€???????J????€?????????€???????????????????€?????????????????????????????€??????????????????????????????????????€?????????????\DKN-010 ?€???????J????€?????????€???????????????????€?????????????????????????????€??????????????????????????????????????€?.mp4,,,,,,,,,,,,,,,,,,,,,
DLRB-1654151,dlrb1654151.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\dlrb1654151.mp4,,,,,,,,,,,,,,,,,,,,,
DLRB-45675967,dlrb45675967.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ???????????? ????????????\dlrb45675967.mp4,,,,,,,,,,,,,,,,,,,,,
DLRB-642315513,dlrb642315513.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? ???????????? ????????????\dlrb642315513.mp4,,,,,,,,,,,,,,,,,,,,,
DOCP-227,?€??????????????€?DOCP-227 2?????????????????????????????????????????????????????????~????????????????????????????????????????????????????€????????????????????????????????????????NTR?€?3P?????????????€?~ %NULL%.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DOCP-227 2?????????????????????????????????????????????????????????~????????????????????????????????????????????????????€????????????????????????????????????????NTR?€?3P?????????????€?~ %NULL%\?€??????????????€?DOCP-227 2?????????????????????????????????????????????????????????~????????????????????????????????????????????????????€????????????????????????????????????????NTR?€?3P?????????????€?~ %NULL%.mp4,,,,,,,,,,,,,,,,,,,,,
DOCP-228,?€??????????????€?DOCP-228 ????????????????????????????????????! ????????????????????????????????????????????????!! ?????????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DOCP-228 ????????????????????????????????????! ????????????????????????????????????????????????!! ?????????, ???????????????\?€??????????????€?DOCP-228 ????????????????????????????????????! ????????????????????????????????????????????????!! ?????????, ???????????????.mp4,,,,,,,,,,,,,,,,,,
DOKS-523,?€??????????????€?DOKS-523 ??????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DOKS-523 ??????????????????????????? ???????????????\?€??????????????€?DOKS-523 ??????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DS-001,91???????????????????????????DS-0001????????????1  ??????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\91??????????????????AV???????????€?????????\91???????????????????????????DS-0001????????????1  ??????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1069,?€??????????????€?DV-1069 ???????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1069 ???????????????????????????????????? ????????????\?€??????????????€?DV-1069 ???????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1086,?€??????????????€?DV-1086 ?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1086 ?????????????????????????????? ????????????\?€??????????????€?DV-1086 ?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1157,?€??????????????€?DV-1157 10????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1157 10????????????????????????????????????????????? ????????????\?€??????????????€?DV-1157 10????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1173,?€??????????????€?DV-1173 ?????????????????€????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1173 ?????????????????€????????????????????? ????????????\?€??????????????€?DV-1173 ?????????????????€????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1193,?€??????????????€?DV-1193 ?????????YES??? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1193 ?????????YES??? ????????????\?€??????????????€?DV-1193 ?????????YES??? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1212,?€??????????????€?DV-1212 ???????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1212 ???????????????????????? ????????????\?€??????????????€?DV-1212 ???????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1221,?€??????????????€?DV-1221 ???????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1221 ???????????? ????????????\?€??????????????€?DV-1221 ???????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1230,?€??????????????€?DV-1230 ?????????????????????????????????????€?????????????????????€?????????????€?.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1230 ?????????????????????????????????????€?????????????????????€?????????????€?\?€??????????????€?DV-1230 ?????????????????????????????????????€?????????????????????€?????????????€?.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1252,?€??????????????€?DV-1252 ?????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1252 ?????? ???????????????\?€??????????????€?DV-1252 ?????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1254,?€??????????????€?DV-1254 ??? ?????????????????? ???????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1254 ??? ?????????????????? ???????????????????????????????????? ????????????\?€??????????????€?DV-1254 ??? ?????????????????? ???????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1256,?€??????????????€?DV-1256 ?€????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1256 ?€????????????????????????????????????? ????????????\?€??????????????€?DV-1256 ?€????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1262,?€??????????????€?DV-1262 ????????????4???????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1262 ????????????4???????????? ???????????????\?€??????????????€?DV-1262 ????????????4???????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1267,?€??????????????€?DV-1267 ????????????????????????????????????????????????????€??????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1267 ????????????????????????????????????????????????????€??????????????????????????????????????????? ????????????\?€??????????????€?DV-1267 ????????????????????????????????????????????????????€??????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1302,?€??????????????€?DV-1302 ???????????? ?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1302 ???????????? ?????????????????????????????? ????????????\?€??????????????€?DV-1302 ???????????? ?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1312,?€??????????????€?DV-1312 ????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1312 ????????????????????????????????? ????????????\?€??????????????€?DV-1312 ????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1333,?€??????????????€?DV-1333 ???????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1333 ???????????????????????????????????????????????? ????????????\?€??????????????€?DV-1333 ???????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1435,?€??????????????€?DV-1435 ?????????de?????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1435 ?????????de?????????????????? ????????????\?€??????????????€?DV-1435 ?????????de?????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1453,?€??????????????€?DV-1453 ??????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1453 ??????????????????????????? ????????????\?€??????????????€?DV-1453 ??????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
DV-1464,?€??????????????€?DV-1464 ??????????????????????????????????€????????€????????????????????????????????????????????€??????????~??????????????????????????????????€??????????????????????????????????????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?D ??????\?€??????????????€?DV-1464 ??????????????????????????????????€????????€????????????????????????????????????????????€??????????~?????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€? ????????????\?€??????????????€?DV-1464 ??????????????????????????????????€????????€????????????????????????????????????????????€??????????~??????????????????????????????????€??????????????????????????????????????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
